

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 04 10:57:30 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   555                           ;main.c: 36:             leds <<= 1;
   556     07B3  1003               	clrc
   557     07B4  0DF9               	rlf	main@leds,f
   558                           
   559                           ;main.c: 37:         }
   560     07B5  3001               	movlw	1
   561     07B6  07F1               	addwf	main@i,f
   562     07B7  3000               	movlw	0
   563     07B8  3DF2               	addwfc	main@i+1,f
   564     07B9  0872               	movf	main@i+1,w
   565     07BA  3A80               	xorlw	128
   566     07BB  00F0               	movwf	??_main
   567     07BC  3080               	movlw	128
   568     07BD  0270               	subwf	??_main,w
   569     07BE  1D03               	skipz
   570     07BF  2FC2               	goto	u35
   571     07C0  3004               	movlw	4
   572     07C1  0271               	subwf	main@i,w
   573     07C2                     u35:
   574     07C2  1C03               	skipc
   575     07C3  2FC5               	goto	u31
   576     07C4  2FC6               	goto	u30
   577     07C5                     u31:
   578     07C5  2F96               	goto	l595
   579     07C6                     u30:
   580     07C6                     l28:
   581                           
   582                           ;main.c: 39:         leds = 0x01;
   583     07C6  3001               	movlw	1
   584     07C7  00F9               	movwf	main@leds
   585     07C8                     l607:
   586                           
   587                           ;main.c: 41:         for (int i = 0; i < 4; i++) {
   588     07C8  01F5               	clrf	main@i_99
   589     07C9  01F6               	clrf	main@i_99+1
   590     07CA                     l613:
   591                           
   592                           ;main.c: 42:             LATD = 0x00;
   593     07CA  0022               	movlb	2	; select bank2
   594     07CB  018F               	clrf	15	;volatile
   595     07CC                     l615:
   596                           
   597                           ;main.c: 43:             LATB = leds;
   598     07CC  0879               	movf	main@leds,w
   599     07CD  008D               	movwf	13	;volatile
   600     07CE                     l617:
   601                           
   602                           ;main.c: 44:             for (int i = 0; i < 125; i++) {
   603     07CE  01F7               	clrf	main@i_100
   604     07CF  01F8               	clrf	main@i_100+1
   605     07D0                     l36:
   606                           
   607                           ;main.c: 45:                 PIR1bits.TMR2IF = 0;
   608     07D0  0020               	movlb	0	; select bank0
   609     07D1  1091               	bcf	17,1	;volatile
   610     07D2                     l38:	
   611                           ;main.c: 46:                 while (!PIR1bits.TMR2IF);
   612                           
   613     07D2  1C91               	btfss	17,1	;volatile
   614     07D3  2FD5               	goto	u41
   615     07D4  2FD6               	goto	u40
   616     07D5                     u41:
   617     07D5  2FD2               	goto	l38
   618     07D6                     u40:
   619     07D6                     l621:
   620                           
   621                           ;main.c: 47:             }
   622     07D6  3001               	movlw	1
   623     07D7  07F7               	addwf	main@i_100,f
   624     07D8  3000               	movlw	0
   625     07D9  3DF8               	addwfc	main@i_100+1,f
   626     07DA  0878               	movf	main@i_100+1,w
   627     07DB  3A80               	xorlw	128
   628     07DC  00F0               	movwf	??_main
   629     07DD  3080               	movlw	128
   630     07DE  0270               	subwf	??_main,w
   631     07DF  1D03               	skipz
   632     07E0  2FE3               	goto	u55
   633     07E1  307D               	movlw	125
   634     07E2  0277               	subwf	main@i_100,w
   635     07E3                     u55:
   636     07E3  1C03               	skipc
   637     07E4  2FE6               	goto	u51
   638     07E5  2FE7               	goto	u50
   639     07E6                     u51:
   640     07E6  2FD0               	goto	l36
   641     07E7                     u50:
   642     07E7                     l623:
   643                           
   644                           ;main.c: 48:             leds <<= 1;
   645     07E7  1003               	clrc
   646     07E8  0DF9               	rlf	main@leds,f
   647                           
   648                           ;main.c: 49:         }
   649     07E9  3001               	movlw	1
   650     07EA  07F5               	addwf	main@i_99,f
   651     07EB  3000               	movlw	0
   652     07EC  3DF6               	addwfc	main@i_99+1,f
   653     07ED  0876               	movf	main@i_99+1,w
   654     07EE  3A80               	xorlw	128
   655     07EF  00F0               	movwf	??_main
   656     07F0  3080               	movlw	128
   657     07F1  0270               	subwf	??_main,w
   658     07F2  1D03               	skipz
   659     07F3  2FF6               	goto	u65
   660     07F4  3004               	movlw	4
   661     07F5  0275               	subwf	main@i_99,w
   662     07F6                     u65:
   663     07F6  1C03               	skipc
   664     07F7  2FF9               	goto	u61
   665     07F8  2FFA               	goto	u60
   666     07F9                     u61:
   667     07F9  2FCA               	goto	l613
   668     07FA                     u60:
   669     07FA                     l35:
   670     07FA  2F92               	goto	l587
   671     07FB  3180  2802         	ljmp	start
   672     07FD                     __end_of_main:
   673                           
   674                           	psect	text1
   675     077D                     __ptext1:	
   676 ;; *************** function _init_timer2 *****************
   677 ;; Defined at:
   678 ;;		line 4 in file "main.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     077D                     _init_timer2:	
   706                           ;psect for function _init_timer2
   707                           
   708     077D                     l569:	
   709                           ;incstack = 0
   710                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
   711                           
   712                           
   713                           ;main.c: 5:     T2CONbits.T2OUTPS = 0b1111;
   714     077D  3078               	movlw	120
   715     077E  0020               	movlb	0	; select bank0
   716     077F  049C               	iorwf	28,f	;volatile
   717                           
   718                           ;main.c: 6:     T2CONbits.T2CKPS = 0b00;
   719     0780  30FC               	movlw	-4
   720     0781  059C               	andwf	28,f	;volatile
   721     0782                     l571:
   722                           
   723                           ;main.c: 7:     PR2 = 124;
   724     0782  307C               	movlw	124
   725     0783  009B               	movwf	27	;volatile
   726     0784                     l573:
   727                           
   728                           ;main.c: 8:     TMR2 = 0;
   729     0784  019A               	clrf	26	;volatile
   730     0785                     l575:
   731                           
   732                           ;main.c: 9:     TMR2IF = 0;
   733     0785  1091               	bcf	17,1	;volatile
   734     0786                     l577:
   735                           
   736                           ;main.c: 10:     PIR1bits.TMR2IF = 0;
   737     0786  1091               	bcf	17,1	;volatile
   738     0787                     l579:
   739                           
   740                           ;main.c: 11:     T2CONbits.TMR2ON = 1;
   741     0787  151C               	bsf	28,2	;volatile
   742     0788                     l21:
   743     0788  0008               	return
   744     0789                     __end_of_init_timer2:
   745     0003                     ___latbits      equ	3
   746     007E                     btemp           set	126	;btemp
   747     007E                     wtemp0          set	126
   748                           
   749                           	psect	config
   750                           
   751                           ;Config register CONFIG1 @ 0x8007
   752                           ;	Oscillator Selection Bits
   753                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   754                           ;	Watchdog Timer Enable
   755                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   756                           ;	Power-up Timer Enable
   757                           ;	PWRTE = OFF, PWRT disabled
   758                           ;	MCLR Pin Function Select
   759                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   760                           ;	Flash Program Memory Code Protection
   761                           ;	CP = OFF, Program memory code protection is disabled
   762                           ;	Brown-out Reset Enable
   763                           ;	BOREN = ON, Brown-out Reset enabled
   764                           ;	Clock Out Enable
   765                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   766                           ;	Internal/External Switchover Mode
   767                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   768                           ;	Fail-Safe Clock Monitor Enable
   769                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   770     8007                     	org	32775
   771     8007  3FEA               	dw	16362
   772                           
   773                           ;Config register CONFIG2 @ 0x8008
   774                           ;	Flash Memory Self-Write Protection
   775                           ;	WRT = OFF, Write protection off
   776                           ;	Peripheral Pin Select one-way control
   777                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   778                           ;	Zero-cross detect disable
   779                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   780                           ;	Phase Lock Loop enable
   781                           ;	PLLEN = OFF, 4x PLL is disabled
   782                           ;	Stack Overflow/Underflow Reset Enable
   783                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   784                           ;	Brown-out Reset Voltage Selection
   785                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   786                           ;	Low-Power Brown Out Reset
   787                           ;	LPBOR = OFF, Low-Power BOR is disabled
   788                           ;	In-Circuit Debugger Mode
   789                           ;	DEBUG = 0x1, unprogrammed default
   790                           ;	Low-Voltage Programming Enable
   791                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   792     8008                     	org	32776
   793     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     150
                                              0 COMMON    10    10      0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_timer2

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Feb 04 10:57:30 2025

                     l21 0788                       l31 079E                       l35 07FA  
                     l36 07D0                       l28 07C6                       l29 079C  
                     l38 07D2                       u10 07A2                       u11 07A1  
                     u20 07B3                       u21 07B2                       u30 07C6  
                     u31 07C5                       u40 07D6                       u41 07D5  
                     u25 07AF                       u50 07E7                       u51 07E6  
                     u35 07C2                       u60 07FA                       u61 07F9  
                     u55 07E3                       u65 07F6                      l603 07A2  
                    l621 07D6                      l613 07CA                      l605 07B3  
                    l623 07E7                      l615 07CC                      l607 07C8  
                    l617 07CE                      l571 0782                      l573 0784  
                    l581 0789                      l575 0785                      l583 078F  
                    l577 0786                      l569 077D                      l585 078F  
                    l579 0787                      l595 0796                      l587 0792  
                    l597 0799                      l589 0794                      l599 079A  
                    _PR2 001B                     _LATB 010D                     _LATD 010F  
                   _TMR2 001A                     _main 0789                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISB 008D  
                  _TRISD 008F             ?_init_timer2 0070                    main@i 0071  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _TMR2IF 0089  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 0789                  __ptext1 077D  
              _T2CONbits 001C     end_of_initialization 07FD      start_initialization 07FD  
          ??_init_timer2 0070                ___latbits 0003      __end_of_init_timer2 0789  
               _PIR1bits 0011                main@i_100 0077              _init_timer2 077D  
               main@i_98 0073                 main@i_99 0075                 main@leds 0079  
