

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 04 08:46:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   557     07B2  0DF9               	rlf	main@leds,f
   558                           
   559                           ;main.c: 39:         }
   560     07B3  3001               	movlw	1
   561     07B4  07F1               	addwf	main@i,f
   562     07B5  3000               	movlw	0
   563     07B6  3DF2               	addwfc	main@i+1,f
   564     07B7  0872               	movf	main@i+1,w
   565     07B8  3A80               	xorlw	128
   566     07B9  00F0               	movwf	??_main
   567     07BA  3080               	movlw	128
   568     07BB  0270               	subwf	??_main,w
   569     07BC  1D03               	skipz
   570     07BD  2FC0               	goto	u35
   571     07BE  3004               	movlw	4
   572     07BF  0271               	subwf	main@i,w
   573     07C0                     u35:
   574     07C0  1C03               	skipc
   575     07C1  2FC3               	goto	u31
   576     07C2  2FC4               	goto	u30
   577     07C3                     u31:
   578     07C3  2F94               	goto	l588
   579     07C4                     u30:
   580     07C4                     l29:
   581                           
   582                           ;main.c: 41:         leds = 0x01;
   583     07C4  3001               	movlw	1
   584     07C5  00F9               	movwf	main@leds
   585     07C6                     l600:
   586                           
   587                           ;main.c: 43:         for (int i = 0; i < 4; i++) {
   588     07C6  01F5               	clrf	main@i_41
   589     07C7  01F6               	clrf	main@i_41+1
   590     07C8                     l606:
   591                           
   592                           ;main.c: 44:             LATD = 0x00;
   593     07C8  0022               	movlb	2	; select bank2
   594     07C9  018F               	clrf	15	;volatile
   595     07CA                     l608:
   596                           
   597                           ;main.c: 45:             LATB = leds;
   598     07CA  0879               	movf	main@leds,w
   599     07CB  008D               	movwf	13	;volatile
   600     07CC                     l610:
   601                           
   602                           ;main.c: 46:             for (int i = 0; i < 10; i++) {
   603     07CC  01F7               	clrf	main@i_42
   604     07CD  01F8               	clrf	main@i_42+1
   605     07CE                     l37:
   606                           
   607                           ;main.c: 47:                 TMR2IF = 0;
   608     07CE  0020               	movlb	0	; select bank0
   609     07CF  1091               	bcf	17,1	;volatile
   610     07D0                     l39:	
   611                           ;main.c: 50:                 }
   612                           
   613                           
   614                           ;main.c: 48:                 while (!TMR2IF) {
   615     07D0  1C91               	btfss	17,1	;volatile
   616     07D1  2FD3               	goto	u41
   617     07D2  2FD4               	goto	u40
   618     07D3                     u41:
   619     07D3  2FD0               	goto	l39
   620     07D4                     u40:
   621     07D4                     l614:
   622                           
   623                           ;main.c: 51:             }
   624     07D4  3001               	movlw	1
   625     07D5  07F7               	addwf	main@i_42,f
   626     07D6  3000               	movlw	0
   627     07D7  3DF8               	addwfc	main@i_42+1,f
   628     07D8  0878               	movf	main@i_42+1,w
   629     07D9  3A80               	xorlw	128
   630     07DA  00F0               	movwf	??_main
   631     07DB  3080               	movlw	128
   632     07DC  0270               	subwf	??_main,w
   633     07DD  1D03               	skipz
   634     07DE  2FE1               	goto	u55
   635     07DF  300A               	movlw	10
   636     07E0  0277               	subwf	main@i_42,w
   637     07E1                     u55:
   638     07E1  1C03               	skipc
   639     07E2  2FE4               	goto	u51
   640     07E3  2FE5               	goto	u50
   641     07E4                     u51:
   642     07E4  2FCE               	goto	l37
   643     07E5                     u50:
   644     07E5                     l616:
   645                           
   646                           ;main.c: 52:             leds <<= 1;
   647     07E5  1003               	clrc
   648     07E6  0DF9               	rlf	main@leds,f
   649                           
   650                           ;main.c: 53:         }
   651     07E7  3001               	movlw	1
   652     07E8  07F5               	addwf	main@i_41,f
   653     07E9  3000               	movlw	0
   654     07EA  3DF6               	addwfc	main@i_41+1,f
   655     07EB  0876               	movf	main@i_41+1,w
   656     07EC  3A80               	xorlw	128
   657     07ED  00F0               	movwf	??_main
   658     07EE  3080               	movlw	128
   659     07EF  0270               	subwf	??_main,w
   660     07F0  1D03               	skipz
   661     07F1  2FF4               	goto	u65
   662     07F2  3004               	movlw	4
   663     07F3  0275               	subwf	main@i_41,w
   664     07F4                     u65:
   665     07F4  1C03               	skipc
   666     07F5  2FF7               	goto	u61
   667     07F6  2FF8               	goto	u60
   668     07F7                     u61:
   669     07F7  2FC8               	goto	l606
   670     07F8                     u60:
   671     07F8                     l36:
   672                           
   673                           ;main.c: 55:         leds = 0x01;
   674     07F8  3001               	movlw	1
   675     07F9  00F9               	movwf	main@leds
   676     07FA  2F92               	goto	l582
   677     07FB  3180  2803         	ljmp	start
   678     07FD                     __end_of_main:
   679                           
   680                           	psect	text1
   681     077F                     __ptext1:	
   682 ;; *************** function _init_timer2 *****************
   683 ;; Defined at:
   684 ;;		line 4 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     077F                     _init_timer2:	
   712                           ;psect for function _init_timer2
   713                           
   714     077F                     l570:	
   715                           ;incstack = 0
   716                           ; Regs used in _init_timer2: [status,2]
   717                           
   718                           
   719                           ;main.c: 5:     T2CON = 0x07;
   720     077F  3007               	movlw	7
   721     0780  0020               	movlb	0	; select bank0
   722     0781  009C               	movwf	28	;volatile
   723                           
   724                           ;main.c: 6:     PR2 = 255;
   725     0782  30FF               	movlw	255
   726     0783  009B               	movwf	27	;volatile
   727     0784                     l572:
   728                           
   729                           ;main.c: 7:     TMR2 = 0;
   730     0784  019A               	clrf	26	;volatile
   731     0785                     l574:
   732                           
   733                           ;main.c: 8:     TMR2IF = 0;
   734     0785  1091               	bcf	17,1	;volatile
   735     0786                     l19:
   736     0786  0008               	return
   737     0787                     __end_of_init_timer2:
   738     0003                     ___latbits      equ	3
   739     007E                     btemp           set	126	;btemp
   740     007E                     wtemp0          set	126
   741                           
   742                           	psect	config
   743                           
   744                           ;Config register CONFIG1 @ 0x8007
   745                           ;	Oscillator Selection Bits
   746                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   747                           ;	Watchdog Timer Enable
   748                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   749                           ;	Power-up Timer Enable
   750                           ;	PWRTE = OFF, PWRT disabled
   751                           ;	MCLR Pin Function Select
   752                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   753                           ;	Flash Program Memory Code Protection
   754                           ;	CP = OFF, Program memory code protection is disabled
   755                           ;	Brown-out Reset Enable
   756                           ;	BOREN = ON, Brown-out Reset enabled
   757                           ;	Clock Out Enable
   758                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   759                           ;	Internal/External Switchover Mode
   760                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   761                           ;	Fail-Safe Clock Monitor Enable
   762                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   763     8007                     	org	32775
   764     8007  3FEA               	dw	16362
   765                           
   766                           ;Config register CONFIG2 @ 0x8008
   767                           ;	Flash Memory Self-Write Protection
   768                           ;	WRT = OFF, Write protection off
   769                           ;	Peripheral Pin Select one-way control
   770                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   771                           ;	Zero-cross detect disable
   772                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   773                           ;	Phase Lock Loop enable
   774                           ;	PLLEN = OFF, 4x PLL is disabled
   775                           ;	Stack Overflow/Underflow Reset Enable
   776                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   777                           ;	Brown-out Reset Voltage Selection
   778                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   779                           ;	Low-Power Brown Out Reset
   780                           ;	LPBOR = OFF, Low-Power BOR is disabled
   781                           ;	In-Circuit Debugger Mode
   782                           ;	DEBUG = 0x1, unprogrammed default
   783                           ;	Low-Voltage Programming Enable
   784                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   785     8008                     	org	32776
   786     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     150
                                              0 COMMON    10    10      0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_timer2

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Feb 04 08:46:58 2025

                     l30 079A                       l32 079C                       l19 0786  
                     l36 07F8                       l37 07CE                       l29 07C4  
                     l39 07D0                       u10 07A0                       u11 079F  
                     u20 07B1                       u21 07B0                       u30 07C4  
                     u31 07C3                       u40 07D4                       u41 07D3  
                     u25 07AD                       u50 07E5                       u51 07E4  
                     u35 07C0                       u60 07F8                       u61 07F7  
                     u55 07E1                       u65 07F4                      l600 07C6  
                    l610 07CC                      l614 07D4                      l606 07C8  
                    l616 07E5                      l608 07CA                      l570 077F  
                    l572 0784                      l580 078F                      l574 0785  
                    l590 0797                      l582 0792                      l592 0798  
                    l576 0787                      l578 078D                      l596 07A0  
                    l588 0794                      l598 07B1                      _PR2 001B  
                   _LATB 010D                     _LATD 010F                     _TMR2 001A  
                   _main 0787                     btemp 007E                     start 0003  
                  ?_main 0070                    _T2CON 001C                    _TRISB 008D  
                  _TRISD 008F             ?_init_timer2 0070                    main@i 0071  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _TMR2IF 0089  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 0787                  __ptext1 077F  
   end_of_initialization 07FD      start_initialization 07FD            ??_init_timer2 0070  
              ___latbits 0003      __end_of_init_timer2 0787              _init_timer2 077F  
               main@i_40 0073                 main@i_41 0075                 main@i_42 0077  
               main@leds 0079  
