

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 08:46:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   544 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   546 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   547 ;;Total ram usage:        4 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 1
   550 ;; This function calls:
   551 ;;		___fltol
   552 ;;		_set_pwm_duty_cycle
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0766                     _update_pwm_duty_cycle:	
   559                           ;psect for function _update_pwm_duty_cycle
   560                           
   561     0766                     l683:	
   562                           ;incstack = 0
   563                           ; Regs used in _update_pwm_duty_cycle: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;main.c: 53:     set_pwm_duty_cycle((PORTBbits.RB0 == 0) ? ((1 * 4 * (199 + 1))) : ((0.1
      +                           * 4 * (199 + 1))));
   567     0766  0020               	movlb	0	; select bank0
   568     0767  1C0D               	btfss	13,0	;volatile
   569     0768  2F6A               	goto	u241
   570     0769  2F6B               	goto	u240
   571     076A                     u241:
   572     076A  2F74               	goto	l687
   573     076B                     u240:
   574     076B                     l685:
   575     076B  3042               	movlw	66
   576     076C  00A3               	movwf	_update_pwm_duty_cycle$146+3
   577     076D  30A0               	movlw	160
   578     076E  00A2               	movwf	_update_pwm_duty_cycle$146+2
   579     076F  3000               	movlw	0
   580     0770  00A1               	movwf	_update_pwm_duty_cycle$146+1
   581     0771  3000               	movlw	0
   582     0772  00A0               	movwf	_update_pwm_duty_cycle$146
   583     0773  2F7C               	goto	l689
   584     0774                     l687:
   585     0774  3044               	movlw	68
   586     0775  00A3               	movwf	_update_pwm_duty_cycle$146+3
   587     0776  3048               	movlw	72
   588     0777  00A2               	movwf	_update_pwm_duty_cycle$146+2
   589     0778  3000               	movlw	0
   590     0779  00A1               	movwf	_update_pwm_duty_cycle$146+1
   591     077A  3000               	movlw	0
   592     077B  00A0               	movwf	_update_pwm_duty_cycle$146
   593     077C                     l689:
   594     077C  0823               	movf	_update_pwm_duty_cycle$146+3,w
   595     077D  00F3               	movwf	___fltol@f1+3
   596     077E  0822               	movf	_update_pwm_duty_cycle$146+2,w
   597     077F  00F2               	movwf	___fltol@f1+2
   598     0780  0821               	movf	_update_pwm_duty_cycle$146+1,w
   599     0781  00F1               	movwf	___fltol@f1+1
   600     0782  0820               	movf	_update_pwm_duty_cycle$146,w
   601     0783  00F0               	movwf	___fltol@f1
   602     0784  3187  278F  3187   	fcall	___fltol
   603     0787  0871               	movf	?___fltol+1,w
   604     0788  00FB               	movwf	set_pwm_duty_cycle@pwm_value+1
   605     0789  0870               	movf	?___fltol,w
   606     078A  00FA               	movwf	set_pwm_duty_cycle@pwm_value
   607     078B  3187  2751  3187   	fcall	_set_pwm_duty_cycle
   608     078E                     l42:
   609     078E  0008               	return
   610     078F                     __end_of_update_pwm_duty_cycle:
   611                           
   612                           	psect	text2
   613     0751                     __ptext2:	
   614 ;; *************** function _set_pwm_duty_cycle *****************
   615 ;; Defined at:
   616 ;;		line 46 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  pwm_value       2   10[COMMON] unsigned int 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   630 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   632 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   633 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   634 ;;Total ram usage:        4 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_update_pwm_duty_cycle
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     0751                     _set_pwm_duty_cycle:	
   644                           ;psect for function _set_pwm_duty_cycle
   645                           
   646     0751                     l645:	
   647                           ;incstack = 0
   648                           ; Regs used in _set_pwm_duty_cycle: [wreg+status,2+status,0]
   649                           
   650                           
   651                           ;main.c: 47:     PWM4DCH = (pwm_value >> 2) & 0xFF;
   652     0751  087B               	movf	set_pwm_duty_cycle@pwm_value+1,w
   653     0752  00FD               	movwf	??_set_pwm_duty_cycle+1
   654     0753  087A               	movf	set_pwm_duty_cycle@pwm_value,w
   655     0754  00FC               	movwf	??_set_pwm_duty_cycle
   656     0755  36FD               	lsrf	??_set_pwm_duty_cycle+1,f
   657     0756  0CFC               	rrf	??_set_pwm_duty_cycle,f
   658     0757  36FD               	lsrf	??_set_pwm_duty_cycle+1,f
   659     0758  0CFC               	rrf	??_set_pwm_duty_cycle,f
   660     0759  087C               	movf	??_set_pwm_duty_cycle,w
   661     075A  002C               	movlb	12	; select bank12
   662     075B  009B               	movwf	27	;volatile
   663                           
   664                           ;main.c: 48:     PWM4DCL = (pwm_value << 6) & 0xC0;
   665     075C  087A               	movf	set_pwm_duty_cycle@pwm_value,w
   666     075D  00FC               	movwf	??_set_pwm_duty_cycle
   667     075E  3006               	movlw	6
   668     075F                     u135:
   669     075F  35FC               	lslf	??_set_pwm_duty_cycle,f
   670     0760  0B89               	decfsz	9,f
   671     0761  2F5F               	goto	u135
   672     0762  087C               	movf	??_set_pwm_duty_cycle,w
   673     0763  39C0               	andlw	192
   674     0764  009A               	movwf	26	;volatile
   675     0765                     l35:
   676     0765  0008               	return
   677     0766                     __end_of_set_pwm_duty_cycle:
   678                           
   679                           	psect	text3
   680     078F                     __ptext3:	
   681 ;; *************** function ___fltol *****************
   682 ;; Defined at:
   683 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\fltol.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  f1              4    0[COMMON] void 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  exp1            1    9[COMMON] unsigned char 
   688 ;;  sign1           1    8[COMMON] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  4    0[COMMON] long 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   698 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   699 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   700 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   701 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   702 ;;Total ram usage:       10 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_update_pwm_duty_cycle
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     078F                     ___fltol:	
   712                           ;psect for function ___fltol
   713                           
   714     078F                     l647:	
   715                           ;incstack = 0
   716                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   717                           
   718     078F  1003               	clrc
   719     0790  0D72               	rlf	___fltol@f1+2,w
   720     0791  0D73               	rlf	___fltol@f1+3,w
   721     0792  00F9               	movwf	___fltol@exp1
   722     0793  0879               	movf	___fltol@exp1,w
   723     0794  1D03               	btfss	3,2
   724     0795  2F97               	goto	u141
   725     0796  2F98               	goto	u140
   726     0797                     u141:
   727     0797  2FA1               	goto	l653
   728     0798                     u140:
   729     0798                     l649:
   730     0798  3000               	movlw	0
   731     0799  00F3               	movwf	?___fltol+3
   732     079A  3000               	movlw	0
   733     079B  00F2               	movwf	?___fltol+2
   734     079C  3000               	movlw	0
   735     079D  00F1               	movwf	?___fltol+1
   736     079E  3000               	movlw	0
   737     079F  00F0               	movwf	?___fltol
   738     07A0  2FFC               	goto	l315
   739     07A1                     l653:
   740     07A1  0870               	movf	___fltol@f1,w
   741     07A2  00F4               	movwf	??___fltol
   742     07A3  0871               	movf	___fltol@f1+1,w
   743     07A4  00F5               	movwf	??___fltol+1
   744     07A5  0872               	movf	___fltol@f1+2,w
   745     07A6  00F6               	movwf	??___fltol+2
   746     07A7  0873               	movf	___fltol@f1+3,w
   747     07A8  00F7               	movwf	??___fltol+3
   748     07A9  301F               	movlw	31
   749     07AA                     u155:
   750     07AA  36F7               	lsrf	??___fltol+3,f
   751     07AB  0CF6               	rrf	??___fltol+2,f
   752     07AC  0CF5               	rrf	??___fltol+1,f
   753     07AD  0CF4               	rrf	??___fltol,f
   754     07AE                     u150:
   755     07AE  0B89               	decfsz	9,f
   756     07AF  2FAA               	goto	u155
   757     07B0  0874               	movf	??___fltol,w
   758     07B1  00F8               	movwf	___fltol@sign1
   759     07B2                     l655:
   760     07B2  17F2               	bsf	___fltol@f1+2,7
   761     07B3                     l657:
   762     07B3  30FF               	movlw	255
   763     07B4  05F0               	andwf	___fltol@f1,f
   764     07B5  30FF               	movlw	255
   765     07B6  05F1               	andwf	___fltol@f1+1,f
   766     07B7  30FF               	movlw	255
   767     07B8  05F2               	andwf	___fltol@f1+2,f
   768     07B9  3000               	movlw	0
   769     07BA  05F3               	andwf	___fltol@f1+3,f
   770     07BB                     l659:
   771     07BB  3096               	movlw	150
   772     07BC  02F9               	subwf	___fltol@exp1,f
   773     07BD                     l661:
   774     07BD  1FF9               	btfss	___fltol@exp1,7
   775     07BE  2FC0               	goto	u161
   776     07BF  2FC1               	goto	u160
   777     07C0                     u161:
   778     07C0  2FD7               	goto	l671
   779     07C1                     u160:
   780     07C1                     l663:
   781     07C1  0879               	movf	___fltol@exp1,w
   782     07C2  3A80               	xorlw	128
   783     07C3  3E97               	addlw	151
   784     07C4  1803               	skipnc
   785     07C5  2FC7               	goto	u171
   786     07C6  2FC8               	goto	u170
   787     07C7                     u171:
   788     07C7  2FC9               	goto	l669
   789     07C8                     u170:
   790     07C8  2F98               	goto	l649
   791     07C9                     l669:
   792     07C9  3001               	movlw	1
   793     07CA                     u185:
   794     07CA  36F3               	lsrf	___fltol@f1+3,f
   795     07CB  0CF2               	rrf	___fltol@f1+2,f
   796     07CC  0CF1               	rrf	___fltol@f1+1,f
   797     07CD  0CF0               	rrf	___fltol@f1,f
   798     07CE  0B89               	decfsz	9,f
   799     07CF  2FCA               	goto	u185
   800     07D0  3001               	movlw	1
   801     07D1  07F9               	addwf	___fltol@exp1,f
   802     07D2  1D03               	btfss	3,2
   803     07D3  2FD5               	goto	u191
   804     07D4  2FD6               	goto	u190
   805     07D5                     u191:
   806     07D5  2FC9               	goto	l669
   807     07D6                     u190:
   808     07D6  2FEC               	goto	l679
   809     07D7                     l671:
   810     07D7  3020               	movlw	32
   811     07D8  0279               	subwf	___fltol@exp1,w
   812     07D9  1C03               	skipc
   813     07DA  2FDC               	goto	u201
   814     07DB  2FDD               	goto	u200
   815     07DC                     u201:
   816     07DC  2FE7               	goto	l322
   817     07DD                     u200:
   818     07DD  2F98               	goto	l649
   819     07DE                     l677:
   820     07DE  3001               	movlw	1
   821     07DF                     u215:
   822     07DF  35F0               	lslf	___fltol@f1,f
   823     07E0  0DF1               	rlf	___fltol@f1+1,f
   824     07E1  0DF2               	rlf	___fltol@f1+2,f
   825     07E2  0DF3               	rlf	___fltol@f1+3,f
   826     07E3  0B89               	decfsz	9,f
   827     07E4  2FDF               	goto	u215
   828     07E5  3001               	movlw	1
   829     07E6  02F9               	subwf	___fltol@exp1,f
   830     07E7                     l322:
   831     07E7  0879               	movf	___fltol@exp1,w
   832     07E8  1D03               	btfss	3,2
   833     07E9  2FEB               	goto	u221
   834     07EA  2FEC               	goto	u220
   835     07EB                     u221:
   836     07EB  2FDE               	goto	l677
   837     07EC                     u220:
   838     07EC                     l679:
   839     07EC  0878               	movf	___fltol@sign1,w
   840     07ED  1903               	btfsc	3,2
   841     07EE  2FF0               	goto	u231
   842     07EF  2FF1               	goto	u230
   843     07F0                     u231:
   844     07F0  2FFC               	goto	l325
   845     07F1                     u230:
   846     07F1                     l681:
   847     07F1  09F0               	comf	___fltol@f1,f
   848     07F2  09F1               	comf	___fltol@f1+1,f
   849     07F3  09F2               	comf	___fltol@f1+2,f
   850     07F4  09F3               	comf	___fltol@f1+3,f
   851     07F5  0AF0               	incf	___fltol@f1,f
   852     07F6  1903               	skipnz
   853     07F7  0AF1               	incf	___fltol@f1+1,f
   854     07F8  1903               	skipnz
   855     07F9  0AF2               	incf	___fltol@f1+2,f
   856     07FA  1903               	skipnz
   857     07FB  0AF3               	incf	___fltol@f1+3,f
   858     07FC                     l325:
   859     07FC                     l315:
   860     07FC  0008               	return
   861     07FD                     __end_of___fltol:
   862                           
   863                           	psect	text4
   864     0725                     __ptext4:	
   865 ;; *************** function _setup *****************
   866 ;; Defined at:
   867 ;;		line 57 in file "main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		_init_ports
   890 ;;		_init_pwm4
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0725                     _setup:	
   897                           ;psect for function _setup
   898                           
   899     0725                     l639:	
   900                           ;incstack = 0
   901                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;main.c: 58:     init_ports();
   905     0725  3187  2735  3187   	fcall	_init_ports
   906     0728                     l641:
   907                           
   908                           ;main.c: 59:     init_pwm4();
   909     0728  3187  2740  3187   	fcall	_init_pwm4
   910     072B                     l45:
   911     072B  0008               	return
   912     072C                     __end_of_setup:
   913                           
   914                           	psect	text5
   915     0740                     __ptext5:	
   916 ;; *************** function _init_pwm4 *****************
   917 ;; Defined at:
   918 ;;		line 35 in file "main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_setup
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     0740                     _init_pwm4:	
   946                           ;psect for function _init_pwm4
   947                           
   948     0740                     l583:	
   949                           ;incstack = 0
   950                           ; Regs used in _init_pwm4: [wreg+status,2+status,0]
   951                           
   952                           
   953                           ;main.c: 36:     T2CONbits.T2CKPS = 0b10;
   954     0740  0020               	movlb	0	; select bank0
   955     0741  081C               	movf	28,w	;volatile
   956     0742  39FC               	andlw	-4
   957     0743  3802               	iorlw	2
   958     0744  009C               	movwf	28	;volatile
   959                           
   960                           ;main.c: 37:     T2CONbits.T2OUTPS = 0b0000;
   961     0745  3087               	movlw	-121
   962     0746  059C               	andwf	28,f	;volatile
   963     0747                     l585:
   964                           
   965                           ;main.c: 38:     PR2 = 199;
   966     0747  30C7               	movlw	199
   967     0748  009B               	movwf	27	;volatile
   968     0749                     l587:
   969                           
   970                           ;main.c: 40:     PWM4CONbits.PWM4EN = 1;
   971     0749  002C               	movlb	12	; select bank12
   972     074A  179C               	bsf	28,7	;volatile
   973     074B                     l589:
   974                           
   975                           ;main.c: 41:     RD0PPS = 0x0F;
   976     074B  300F               	movlw	15
   977     074C  003D               	movlb	29	; select bank29
   978     074D  00A8               	movwf	40	;volatile
   979     074E                     l591:
   980                           
   981                           ;main.c: 42:     T2CONbits.TMR2ON = 1;
   982     074E  0020               	movlb	0	; select bank0
   983     074F  151C               	bsf	28,2	;volatile
   984     0750                     l32:
   985     0750  0008               	return
   986     0751                     __end_of_init_pwm4:
   987                           
   988                           	psect	text6
   989     0735                     __ptext6:	
   990 ;; *************** function _init_ports *****************
   991 ;; Defined at:
   992 ;;		line 24 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_setup
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     0735                     _init_ports:	
  1020                           ;psect for function _init_ports
  1021                           
  1022     0735                     l579:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _init_ports: [status,2]
  1025                           
  1026                           
  1027                           ;main.c: 25:     TRISD = 0x00;
  1028     0735  0021               	movlb	1	; select bank1
  1029     0736  018F               	clrf	15	;volatile
  1030                           
  1031                           ;main.c: 26:     TRISB = 0x00;
  1032     0737  018D               	clrf	13	;volatile
  1033                           
  1034                           ;main.c: 27:     LATD = 0x00;
  1035     0738  0022               	movlb	2	; select bank2
  1036     0739  018F               	clrf	15	;volatile
  1037                           
  1038                           ;main.c: 28:     LATB = 0x00;
  1039     073A  018D               	clrf	13	;volatile
  1040     073B                     l581:
  1041                           
  1042                           ;main.c: 30:     TRISBbits.TRISB0 = 1;
  1043     073B  0021               	movlb	1	; select bank1
  1044     073C  140D               	bsf	13,0	;volatile
  1045                           
  1046                           ;main.c: 31:     ANSELB = 0x00;
  1047     073D  0023               	movlb	3	; select bank3
  1048     073E  018D               	clrf	13	;volatile
  1049     073F                     l29:
  1050     073F  0008               	return
  1051     0740                     __end_of_init_ports:
  1052     0003                     ___latbits      equ	3
  1053     007E                     btemp           set	126	;btemp
  1054     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update_pwm_duty_cycle->_set_pwm_duty_cycle
    _set_pwm_duty_cycle->___fltol

Critical Paths under _main in BANK0

    _main->_update_pwm_duty_cycle

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

