

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 09:01:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1719 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   545                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;main.c: 63:     init_ports();
   549     0746  3187  271F  3187   	fcall	_init_ports
   550     0749                     l734:
   551                           
   552                           ;main.c: 64:     init_pwm4();
   553     0749  3187  2735  3187   	fcall	_init_pwm4
   554     074C                     l736:
   555                           
   556                           ;main.c: 65:     init_ADC();
   557     074C  3187  2719  3187   	fcall	_init_ADC
   558     074F                     l738:
   559                           
   560                           ;main.c: 68:         unsigned int adc_value = read_ADC();
   561     074F  3187  272A  3187   	fcall	_read_ADC
   562     0752  0871               	movf	?_read_ADC+1,w
   563     0753  0020               	movlb	0	; select bank0
   564     0754  00A9               	movwf	main@adc_value+1
   565     0755  0870               	movf	?_read_ADC,w
   566     0756  00A8               	movwf	main@adc_value
   567     0757                     l740:
   568                           
   569                           ;main.c: 69:         set_pwm_duty_cycle(adc_value);
   570     0757  0829               	movf	main@adc_value+1,w
   571     0758  00A1               	movwf	set_pwm_duty_cycle@adc_value+1
   572     0759  0828               	movf	main@adc_value,w
   573     075A  00A0               	movwf	set_pwm_duty_cycle@adc_value
   574     075B  3187  27BA  3187   	fcall	_set_pwm_duty_cycle
   575     075E  2F4F               	goto	l738
   576     075F  3180  2802         	ljmp	start
   577     0761                     __end_of_main:
   578                           
   579                           	psect	text1
   580     07BA                     __ptext1:	
   581 ;; *************** function _set_pwm_duty_cycle *****************
   582 ;; Defined at:
   583 ;;		line 53 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;  adc_value       2    0[BANK0 ] unsigned int 
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  pwm_value       2    6[BANK0 ] unsigned int 
   588 ;;  palier          2    4[BANK0 ] unsigned int 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   598 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   599 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   600 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   601 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   602 ;;Total ram usage:        8 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 1
   605 ;; This function calls:
   606 ;;		___lwdiv
   607 ;;		___wmul
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     07BA                     _set_pwm_duty_cycle:	
   614                           ;psect for function _set_pwm_duty_cycle
   615                           
   616     07BA                     l726:	
   617                           ;incstack = 0
   618                           ; Regs used in _set_pwm_duty_cycle: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;main.c: 54:     unsigned int palier = adc_value / 102;
   622     07BA  3066               	movlw	102
   623     07BB  00F6               	movwf	___lwdiv@divisor
   624     07BC  3000               	movlw	0
   625     07BD  00F7               	movwf	___lwdiv@divisor+1
   626     07BE  0020               	movlb	0	; select bank0
   627     07BF  0821               	movf	set_pwm_duty_cycle@adc_value+1,w
   628     07C0  00F9               	movwf	___lwdiv@dividend+1
   629     07C1  0820               	movf	set_pwm_duty_cycle@adc_value,w
   630     07C2  00F8               	movwf	___lwdiv@dividend
   631     07C3  3187  2780  3187   	fcall	___lwdiv
   632     07C6  0877               	movf	?___lwdiv+1,w
   633     07C7  0020               	movlb	0	; select bank0
   634     07C8  00A5               	movwf	set_pwm_duty_cycle@palier+1
   635     07C9  0876               	movf	?___lwdiv,w
   636     07CA  00A4               	movwf	set_pwm_duty_cycle@palier
   637                           
   638                           ;main.c: 55:     unsigned int pwm_value = (palier * 199) / 10;
   639     07CB  300A               	movlw	10
   640     07CC  00F6               	movwf	___lwdiv@divisor
   641     07CD  3000               	movlw	0
   642     07CE  00F7               	movwf	___lwdiv@divisor+1
   643     07CF  0825               	movf	set_pwm_duty_cycle@palier+1,w
   644     07D0  00F1               	movwf	___wmul@multiplier+1
   645     07D1  0824               	movf	set_pwm_duty_cycle@palier,w
   646     07D2  00F0               	movwf	___wmul@multiplier
   647     07D3  30C7               	movlw	199
   648     07D4  00F2               	movwf	___wmul@multiplicand
   649     07D5  3000               	movlw	0
   650     07D6  00F3               	movwf	___wmul@multiplicand+1
   651     07D7  3187  2761  3187   	fcall	___wmul
   652     07DA  0871               	movf	?___wmul+1,w
   653     07DB  00F9               	movwf	___lwdiv@dividend+1
   654     07DC  0870               	movf	?___wmul,w
   655     07DD  00F8               	movwf	___lwdiv@dividend
   656     07DE  3187  2780  3187   	fcall	___lwdiv
   657     07E1  0877               	movf	?___lwdiv+1,w
   658     07E2  0020               	movlb	0	; select bank0
   659     07E3  00A7               	movwf	set_pwm_duty_cycle@pwm_value+1
   660     07E4  0876               	movf	?___lwdiv,w
   661     07E5  00A6               	movwf	set_pwm_duty_cycle@pwm_value
   662     07E6                     l728:
   663                           
   664                           ;main.c: 57:     PWM4DCH = (pwm_value >> 2) & 0xFF;
   665     07E6  0827               	movf	set_pwm_duty_cycle@pwm_value+1,w
   666     07E7  00A3               	movwf	??_set_pwm_duty_cycle+1
   667     07E8  0826               	movf	set_pwm_duty_cycle@pwm_value,w
   668     07E9  00A2               	movwf	??_set_pwm_duty_cycle
   669     07EA  36A3               	lsrf	??_set_pwm_duty_cycle+1,f
   670     07EB  0CA2               	rrf	??_set_pwm_duty_cycle,f
   671     07EC  36A3               	lsrf	??_set_pwm_duty_cycle+1,f
   672     07ED  0CA2               	rrf	??_set_pwm_duty_cycle,f
   673     07EE  0822               	movf	??_set_pwm_duty_cycle,w
   674     07EF  002C               	movlb	12	; select bank12
   675     07F0  009B               	movwf	27	;volatile
   676     07F1                     l730:
   677                           
   678                           ;main.c: 58:     PWM4DCL = (pwm_value << 6) & 0xC0;
   679     07F1  0020               	movlb	0	; select bank0
   680     07F2  0826               	movf	set_pwm_duty_cycle@pwm_value,w
   681     07F3  00A2               	movwf	??_set_pwm_duty_cycle
   682     07F4  3006               	movlw	6
   683     07F5                     u265:
   684     07F5  35A2               	lslf	??_set_pwm_duty_cycle,f
   685     07F6  0B89               	decfsz	9,f
   686     07F7  2FF5               	goto	u265
   687     07F8  0822               	movf	??_set_pwm_duty_cycle,w
   688     07F9  39C0               	andlw	192
   689     07FA  002C               	movlb	12	; select bank12
   690     07FB  009A               	movwf	26	;volatile
   691     07FC                     l48:
   692     07FC  0008               	return
   693     07FD                     __end_of_set_pwm_duty_cycle:
   694                           
   695                           	psect	text2
   696     0761                     __ptext2:	
   697 ;; *************** function ___wmul *****************
   698 ;; Defined at:
   699 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  multiplier      2    0[COMMON] unsigned int 
   702 ;;  multiplicand    2    2[COMMON] unsigned int 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  product         2    4[COMMON] unsigned int 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  2    0[COMMON] unsigned int 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   714 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   715 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   717 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   718 ;;Total ram usage:        6 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_set_pwm_duty_cycle
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     0761                     ___wmul:	
   728                           ;psect for function ___wmul
   729                           
   730     0761                     l662:	
   731                           ;incstack = 0
   732                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   733                           
   734     0761  01F4               	clrf	___wmul@product
   735     0762  01F5               	clrf	___wmul@product+1
   736     0763                     l664:
   737     0763  1C70               	btfss	___wmul@multiplier,0
   738     0764  2F66               	goto	u141
   739     0765  2F67               	goto	u140
   740     0766                     u141:
   741     0766  2F6B               	goto	l124
   742     0767                     u140:
   743     0767                     l666:
   744     0767  0872               	movf	___wmul@multiplicand,w
   745     0768  07F4               	addwf	___wmul@product,f
   746     0769  0873               	movf	___wmul@multiplicand+1,w
   747     076A  3DF5               	addwfc	___wmul@product+1,f
   748     076B                     l124:
   749     076B  3001               	movlw	1
   750     076C                     u155:
   751     076C  35F2               	lslf	___wmul@multiplicand,f
   752     076D  0DF3               	rlf	___wmul@multiplicand+1,f
   753     076E  0B89               	decfsz	9,f
   754     076F  2F6C               	goto	u155
   755     0770                     l668:
   756     0770  3001               	movlw	1
   757     0771                     u165:
   758     0771  36F1               	lsrf	___wmul@multiplier+1,f
   759     0772  0CF0               	rrf	___wmul@multiplier,f
   760     0773  0B89               	decfsz	9,f
   761     0774  2F71               	goto	u165
   762     0775                     l670:
   763     0775  0870               	movf	___wmul@multiplier,w
   764     0776  0471               	iorwf	___wmul@multiplier+1,w
   765     0777  1D03               	btfss	3,2
   766     0778  2F7A               	goto	u171
   767     0779  2F7B               	goto	u170
   768     077A                     u171:
   769     077A  2F63               	goto	l664
   770     077B                     u170:
   771     077B                     l672:
   772     077B  0875               	movf	___wmul@product+1,w
   773     077C  00F1               	movwf	?___wmul+1
   774     077D  0874               	movf	___wmul@product,w
   775     077E  00F0               	movwf	?___wmul
   776     077F                     l126:
   777     077F  0008               	return
   778     0780                     __end_of___wmul:
   779                           
   780                           	psect	text3
   781     0780                     __ptext3:	
   782 ;; *************** function ___lwdiv *****************
   783 ;; Defined at:
   784 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  divisor         2    6[COMMON] unsigned int 
   787 ;;  dividend        2    8[COMMON] unsigned int 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  quotient        2   10[COMMON] unsigned int 
   790 ;;  counter         1   12[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  2    6[COMMON] unsigned int 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   800 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   801 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   803 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   804 ;;Total ram usage:        7 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_set_pwm_duty_cycle
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0780                     ___lwdiv:	
   814                           ;psect for function ___lwdiv
   815                           
   816     0780                     l676:	
   817                           ;incstack = 0
   818                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   819                           
   820     0780  01FA               	clrf	___lwdiv@quotient
   821     0781  01FB               	clrf	___lwdiv@quotient+1
   822     0782                     l678:
   823     0782  0876               	movf	___lwdiv@divisor,w
   824     0783  0477               	iorwf	___lwdiv@divisor+1,w
   825     0784  1903               	btfsc	3,2
   826     0785  2F87               	goto	u181
   827     0786  2F88               	goto	u180
   828     0787                     u181:
   829     0787  2FB5               	goto	l698
   830     0788                     u180:
   831     0788                     l680:
   832     0788  3001               	movlw	1
   833     0789  00FC               	movwf	___lwdiv@counter
   834     078A  2F92               	goto	l686
   835     078B                     l682:
   836     078B  3001               	movlw	1
   837     078C                     u195:
   838     078C  35F6               	lslf	___lwdiv@divisor,f
   839     078D  0DF7               	rlf	___lwdiv@divisor+1,f
   840     078E  0B89               	decfsz	9,f
   841     078F  2F8C               	goto	u195
   842     0790                     l684:
   843     0790  3001               	movlw	1
   844     0791  07FC               	addwf	___lwdiv@counter,f
   845     0792                     l686:
   846     0792  1FF7               	btfss	___lwdiv@divisor+1,7
   847     0793  2F95               	goto	u201
   848     0794  2F96               	goto	u200
   849     0795                     u201:
   850     0795  2F8B               	goto	l682
   851     0796                     u200:
   852     0796                     l688:
   853     0796  3001               	movlw	1
   854     0797                     u215:
   855     0797  35FA               	lslf	___lwdiv@quotient,f
   856     0798  0DFB               	rlf	___lwdiv@quotient+1,f
   857     0799  0B89               	decfsz	9,f
   858     079A  2F97               	goto	u215
   859     079B  0877               	movf	___lwdiv@divisor+1,w
   860     079C  0279               	subwf	___lwdiv@dividend+1,w
   861     079D  1D03               	skipz
   862     079E  2FA1               	goto	u225
   863     079F  0876               	movf	___lwdiv@divisor,w
   864     07A0  0278               	subwf	___lwdiv@dividend,w
   865     07A1                     u225:
   866     07A1  1C03               	skipc
   867     07A2  2FA4               	goto	u221
   868     07A3  2FA5               	goto	u220
   869     07A4                     u221:
   870     07A4  2FAA               	goto	l694
   871     07A5                     u220:
   872     07A5                     l690:
   873     07A5  0876               	movf	___lwdiv@divisor,w
   874     07A6  02F8               	subwf	___lwdiv@dividend,f
   875     07A7  0877               	movf	___lwdiv@divisor+1,w
   876     07A8  3BF9               	subwfb	___lwdiv@dividend+1,f
   877     07A9                     l692:
   878     07A9  147A               	bsf	___lwdiv@quotient,0
   879     07AA                     l694:
   880     07AA  3001               	movlw	1
   881     07AB                     u235:
   882     07AB  36F7               	lsrf	___lwdiv@divisor+1,f
   883     07AC  0CF6               	rrf	___lwdiv@divisor,f
   884     07AD  0B89               	decfsz	9,f
   885     07AE  2FAB               	goto	u235
   886     07AF                     l696:
   887     07AF  3001               	movlw	1
   888     07B0  02FC               	subwf	___lwdiv@counter,f
   889     07B1  1D03               	btfss	3,2
   890     07B2  2FB4               	goto	u241
   891     07B3  2FB5               	goto	u240
   892     07B4                     u241:
   893     07B4  2F96               	goto	l688
   894     07B5                     u240:
   895     07B5                     l698:
   896     07B5  087B               	movf	___lwdiv@quotient+1,w
   897     07B6  00F7               	movwf	?___lwdiv+1
   898     07B7  087A               	movf	___lwdiv@quotient,w
   899     07B8  00F6               	movwf	?___lwdiv
   900     07B9                     l404:
   901     07B9  0008               	return
   902     07BA                     __end_of___lwdiv:
   903                           
   904                           	psect	text4
   905     072A                     __ptext4:	
   906 ;; *************** function _read_ADC *****************
   907 ;; Defined at:
   908 ;;		line 46 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  2    0[COMMON] unsigned int 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   922 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   925 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     072A                     _read_ADC:	
   936                           ;psect for function _read_ADC
   937                           
   938     072A                     l720:	
   939                           ;incstack = 0
   940                           ; Regs used in _read_ADC: [wreg]
   941                           
   942                           
   943                           ;main.c: 47:     ADCON0bits.GO = 1;
   944     072A  0021               	movlb	1	; select bank1
   945     072B  149D               	bsf	29,1	;volatile
   946     072C                     l42:	
   947                           ;main.c: 48:     while (ADCON0bits.GO);
   948                           
   949     072C  189D               	btfsc	29,1	;volatile
   950     072D  2F2F               	goto	u251
   951     072E  2F30               	goto	u250
   952     072F                     u251:
   953     072F  2F2C               	goto	l42
   954     0730                     u250:
   955     0730                     l722:
   956                           
   957                           ;main.c: 49:     return ((ADRESH << 8) + ADRESL);
   958     0730  081C               	movf	28,w	;volatile
   959     0731  00F1               	movwf	?_read_ADC+1
   960     0732  081B               	movf	27,w	;volatile
   961     0733  00F0               	movwf	?_read_ADC
   962     0734                     l45:
   963     0734  0008               	return
   964     0735                     __end_of_read_ADC:
   965                           
   966                           	psect	text5
   967     0735                     __ptext5:	
   968 ;; *************** function _init_pwm4 *****************
   969 ;; Defined at:
   970 ;;		line 29 in file "main.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     0735                     _init_pwm4:	
   998                           ;psect for function _init_pwm4
   999                           
  1000     0735                     l708:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _init_pwm4: [wreg+status,2+status,0]
  1003                           
  1004                           
  1005                           ;main.c: 30:     T2CONbits.T2CKPS = 0b10;
  1006     0735  0020               	movlb	0	; select bank0
  1007     0736  081C               	movf	28,w	;volatile
  1008     0737  39FC               	andlw	-4
  1009     0738  3802               	iorlw	2
  1010     0739  009C               	movwf	28	;volatile
  1011                           
  1012                           ;main.c: 31:     T2CONbits.T2OUTPS = 0b0000;
  1013     073A  3087               	movlw	-121
  1014     073B  059C               	andwf	28,f	;volatile
  1015     073C                     l710:
  1016                           
  1017                           ;main.c: 32:     PR2 = 199;
  1018     073C  30C7               	movlw	199
  1019     073D  009B               	movwf	27	;volatile
  1020     073E                     l712:
  1021                           
  1022                           ;main.c: 34:     PWM4CONbits.PWM4EN = 1;
  1023     073E  002C               	movlb	12	; select bank12
  1024     073F  179C               	bsf	28,7	;volatile
  1025     0740                     l714:
  1026                           
  1027                           ;main.c: 35:     RD0PPS = 0x0F;
  1028     0740  300F               	movlw	15
  1029     0741  003D               	movlb	29	; select bank29
  1030     0742  00A8               	movwf	40	;volatile
  1031     0743                     l716:
  1032                           
  1033                           ;main.c: 36:     T2CONbits.TMR2ON = 1;
  1034     0743  0020               	movlb	0	; select bank0
  1035     0744  151C               	bsf	28,2	;volatile
  1036     0745                     l36:
  1037     0745  0008               	return
  1038     0746                     __end_of_init_pwm4:
  1039                           
  1040                           	psect	text6
  1041     071F                     __ptext6:	
  1042 ;; *************** function _init_ports *****************
  1043 ;; Defined at:
  1044 ;;		line 19 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		status,2
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     071F                     _init_ports:	
  1072                           ;psect for function _init_ports
  1073                           
  1074     071F                     l702:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _init_ports: [status,2]
  1077                           
  1078                           
  1079                           ;main.c: 20:     TRISD = 0x00;
  1080     071F  0021               	movlb	1	; select bank1
  1081     0720  018F               	clrf	15	;volatile
  1082                           
  1083                           ;main.c: 21:     LATD = 0x00;
