

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 07 15:09:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1719 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   540                           ;main.c: 47:         LATB = leds_manual;
   541     003D  0872               	movf	main@leds_manual,w
   542     003E  0022               	movlb	2	; select bank2
   543     003F  008D               	movwf	13	;volatile
   544                           
   545                           ;main.c: 48:         for (unsigned int i = 0; i < 20000; i++) {
   546     0040  01F0               	clrf	main@i
   547     0041  01F1               	clrf	main@i+1
   548     0042                     l45:
   549                           
   550                           ;main.c: 49:             __nop();
   551     0042  0000               	nop
   552     0043                     l618:
   553                           
   554                           ;main.c: 50:         }
   555     0043  3001               	movlw	1
   556     0044  07F0               	addwf	main@i,f
   557     0045  3000               	movlw	0
   558     0046  3DF1               	addwfc	main@i+1,f
   559     0047  304E               	movlw	78
   560     0048  0271               	subwf	main@i+1,w
   561     0049  3020               	movlw	32
   562     004A  1903               	skipnz
   563     004B  0270               	subwf	main@i,w
   564     004C  1C03               	skipc
   565     004D  284F               	goto	u41
   566     004E  2850               	goto	u40
   567     004F                     u41:
   568     004F  2842               	goto	l45
   569     0050                     u40:
   570     0050                     l620:
   571                           
   572                           ;main.c: 51:         leds_manual >>= 1;
   573     0050  1003               	clrc
   574     0051  0CF2               	rrf	main@leds_manual,f
   575     0052                     l622:
   576                           
   577                           ;main.c: 52:         if (leds_manual == 0x00) {
   578     0052  0872               	movf	main@leds_manual,w
   579     0053  1D03               	btfss	3,2
   580     0054  2856               	goto	u51
   581     0055  2857               	goto	u50
   582     0056                     u51:
   583     0056  2832               	goto	l606
   584     0057                     u50:
   585     0057                     l624:
   586                           
   587                           ;main.c: 53:             leds_manual = 0x80;
   588     0057  3080               	movlw	128
   589     0058  00F2               	movwf	main@leds_manual
   590     0059  2832               	goto	l606
   591     005A  3180  281B         	ljmp	start
   592     005C                     __end_of_main:
   593                           
   594                           	psect	text1
   595     005C                     __ptext1:	
   596 ;; *************** function _init_timer2 *****************
   597 ;; Defined at:
   598 ;;		line 18 in file "main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		status,2
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     005C                     _init_timer2:	
   627                           ;psect for function _init_timer2
   628                           
   629     005C                     l576:	
   630                           ;incstack = 0
   631                           ; Regs used in _init_timer2: [status,2]
   632                           
   633                           
   634                           ;main.c: 19:     T2CON = 0x07;
   635     005C  3007               	movlw	7
   636     005D  0020               	movlb	0	; select bank0
   637     005E  009C               	movwf	28	;volatile
   638                           
   639                           ;main.c: 20:     PR2 = 255;
   640     005F  30FF               	movlw	255
   641     0060  009B               	movwf	27	;volatile
   642     0061                     l578:
   643                           
   644                           ;main.c: 21:     TMR2 = 0;
   645     0061  019A               	clrf	26	;volatile
   646     0062                     l580:
   647                           
   648                           ;main.c: 22:     TMR2IF = 0;
   649     0062  1091               	bcf	17,1	;volatile
   650     0063                     l582:
   651                           
   652                           ;main.c: 23:     TMR2IE = 1;
   653     0063  0021               	movlb	1	; select bank1
   654     0064  1491               	bsf	17,1	;volatile
   655     0065                     l584:
   656                           
   657                           ;main.c: 24:     PEIE = 1;
   658     0065  170B               	bsf	11,6	;volatile
   659     0066                     l586:
   660                           
   661                           ;main.c: 25:     GIE = 1;
   662     0066  178B               	bsf	11,7	;volatile
   663     0067                     l38:
   664     0067  0008               	return
   665     0068                     __end_of_init_timer2:
   666                           
   667                           	psect	intentry
   668     0004                     __pintentry:	
   669 ;; *************** function _isr *****************
   670 ;; Defined at:
   671 ;;		line 7 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		Interrupt level 1
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     0004                     _isr:
   699                           
   700                           ;incstack = 0
   701     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   702                           
   703                           ; Regs used in _isr: [wreg+status,2+status,0]
   704     0005  3180               	pagesel	$
   705     0006                     i1l588:
   706                           
   707                           ;main.c: 8:     if (TMR2IF) {
   708     0006  0020               	movlb	0	; select bank0
   709     0007  1C91               	btfss	17,1	;volatile
   710     0008  280A               	goto	u1_21
   711     0009  280B               	goto	u1_20
   712     000A                     u1_21:
   713     000A  2819               	goto	i1l35
   714     000B                     u1_20:
   715     000B                     i1l590:
   716                           
   717                           ;main.c: 9:         TMR2IF = 0;
   718     000B  1091               	bcf	17,1	;volatile
   719     000C                     i1l592:
   720                           
   721                           ;main.c: 10:         leds_timer2 >>= 1;
   722     000C  1003               	clrc
   723     000D  0CF5               	rrf	_leds_timer2,f	;volatile
   724     000E                     i1l594:
   725                           
   726                           ;main.c: 11:         if (leds_timer2 == 0x00) {
   727     000E  0875               	movf	_leds_timer2,w	;volatile
   728     000F  1D03               	btfss	3,2
   729     0010  2812               	goto	u2_21
   730     0011  2813               	goto	u2_20
   731     0012                     u2_21:
   732     0012  2815               	goto	i1l598
   733     0013                     u2_20:
   734     0013                     i1l596:
   735                           
   736                           ;main.c: 12:             leds_timer2 = 0x08;
   737     0013  3008               	movlw	8
   738     0014  00F5               	movwf	_leds_timer2	;volatile
   739     0015                     i1l598:
   740                           
   741                           ;main.c: 14:         timer2_flag = 1;
   742     0015  3001               	movlw	1
   743     0016  00F3               	movwf	_timer2_flag	;volatile
   744     0017  3000               	movlw	0
   745     0018  00F4               	movwf	_timer2_flag+1	;volatile
   746     0019                     i1l35:
   747     0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   748     001A  0009               	retfie
   749     001B                     __end_of_isr:
   750     0003                     ___latbits      equ	3
   751     007E                     btemp           set	126	;btemp
   752     007E                     int$flags       set	126
   753     007E                     wtemp0          set	126
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG1 @ 0x8007
   758                           ;	Oscillator Selection Bits
   759                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   760                           ;	Watchdog Timer Enable
   761                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   762                           ;	Power-up Timer Enable
   763                           ;	PWRTE = OFF, PWRT disabled
   764                           ;	MCLR Pin Function Select
   765                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   766                           ;	Flash Program Memory Code Protection
   767                           ;	CP = OFF, Program memory code protection is disabled
   768                           ;	Brown-out Reset Enable
   769                           ;	BOREN = ON, Brown-out Reset enabled
   770                           ;	Clock Out Enable
   771                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   772                           ;	Internal/External Switchover Mode
   773                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   774                           ;	Fail-Safe Clock Monitor Enable
   775                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   776     8007                     	org	32775
   777     8007  3FEA               	dw	16362
   778                           
   779                           ;Config register CONFIG2 @ 0x8008
   780                           ;	Flash Memory Self-Write Protection
   781                           ;	WRT = OFF, Write protection off
   782                           ;	Peripheral Pin Select one-way control
   783                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   784                           ;	Zero-cross detect disable
   785                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   786                           ;	Phase Lock Loop enable
   787                           ;	PLLEN = OFF, 4x PLL is disabled
   788                           ;	Stack Overflow/Underflow Reset Enable
   789                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   790                           ;	Brown-out Reset Voltage Selection
   791                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   792                           ;	Low-Power Brown Out Reset
   793                           ;	LPBOR = OFF, Low-Power BOR is disabled
   794                           ;	In-Circuit Debugger Mode
   795                           ;	DEBUG = 0x1, unprogrammed default
   796                           ;	Low-Voltage Programming Enable
   797                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   798     8008                     	org	32776
   799     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_timer2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      3       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Feb 07 15:09:18 2025

                     l45 0042                       l38 0067                       u30 0038  
                     u31 0037                       u40 0050                       u41 004F  
                     u50 0057                       u51 0056                      l600 0027  
                    l610 003B                      l602 002D                      l620 0050  
                    l612 003D                      l604 002F                      l622 0052  
                    l606 0032                      l624 0057                      l608 0038  
                    l618 0043                      l580 0062                      l582 0063  
                    l584 0065                      l576 005C                      l586 0066  
                    l578 0061                      _GIE 005F                      _PR2 001B  
                    _isr 0004                     ?_isr 0070                     _LATB 010D  
                   _LATD 010F                     _PEIE 005E                     i1l35 0019  
                   _TMR2 001A                     u1_20 000B                     u1_21 000A  
                   u2_20 0013                     u2_21 0012                     _main 0027  
                   btemp 007E                     start 001B                    ??_isr 0070  
                  ?_main 0070                    _T2CON 001C                    i1l590 000B  
                  i1l592 000C                    i1l594 000E                    i1l596 0013  
                  i1l588 0006                    i1l598 0015                    _TRISB 008D  
                  _TRISD 008F             ?_init_timer2 0070                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 001D  
           __end_of_main 005C                   ??_main 0070                   _TMR2IE 0489  
                 _TMR2IF 0089             __pdataCOMMON 0075  __end_of__initialization 0023  
         __pcstackCOMMON 0070               __pmaintext 0027               __pintentry 0004  
                __ptext1 005C     end_of_initialization 0023            __pidataCOMMON 0068  
    start_initialization 001D              __end_of_isr 001B            ??_init_timer2 0070  
            __pbssCOMMON 0073                ___latbits 0003          main@leds_manual 0072  
    __end_of_init_timer2 0068              _leds_timer2 0075              _init_timer2 005C  
               int$flags 007E                 intlevel1 0000              _timer2_flag 0073  
