

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 08:46:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1719 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   532                           ; Regs used in _update_LEDs: [wreg+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;main.c: 28:     unsigned int adc_value = read_ADC();
   536     07CB  3187  27B4  3187   	fcall	_read_ADC
   537     07CE  0871               	movf	?_read_ADC+1,w
   538     07CF  00F5               	movwf	update_LEDs@adc_value+1
   539     07D0  0870               	movf	?_read_ADC,w
   540     07D1  00F4               	movwf	update_LEDs@adc_value
   541     07D2                     l613:
   542                           
   543                           ;main.c: 29:     unsigned char led_index = (adc_value * 8) / 1024;
   544     07D2  0875               	movf	update_LEDs@adc_value+1,w
   545     07D3  00F3               	movwf	??_update_LEDs+1
   546     07D4  0874               	movf	update_LEDs@adc_value,w
   547     07D5  00F2               	movwf	??_update_LEDs
   548     07D6  3007               	movlw	7
   549     07D7                     u75:
   550     07D7  36F3               	lsrf	??_update_LEDs+1,f
   551     07D8  0CF2               	rrf	??_update_LEDs,f
   552     07D9  0B89               	decfsz	9,f
   553     07DA  2FD7               	goto	u75
   554     07DB  0872               	movf	??_update_LEDs,w
   555     07DC  393F               	andlw	63
   556     07DD  00F6               	movwf	update_LEDs@led_index
   557     07DE                     l615:
   558                           
   559                           ;main.c: 31:     LATD = 0x00;
   560     07DE  0022               	movlb	2	; select bank2
   561     07DF  018F               	clrf	15	;volatile
   562     07E0                     l617:
   563                           
   564                           ;main.c: 32:     LATB = 0x00;
   565     07E0  018D               	clrf	13	;volatile
   566     07E1                     l619:
   567                           
   568                           ;main.c: 35:     if (led_index < 4) {
   569     07E1  3004               	movlw	4
   570     07E2  0276               	subwf	update_LEDs@led_index,w
   571     07E3  1803               	skipnc
   572     07E4  2FE6               	goto	u81
   573     07E5  2FE7               	goto	u80
   574     07E6                     u81:
   575     07E6  2FF1               	goto	l623
   576     07E7                     u80:
   577     07E7                     l621:
   578                           
   579                           ;main.c: 36:         LATD = (1 << led_index);
   580     07E7  3001               	movlw	1
   581     07E8  00F2               	movwf	??_update_LEDs
   582     07E9  0A76               	incf	update_LEDs@led_index,w
   583     07EA  2FEC               	goto	u94
   584     07EB                     u95:
   585     07EB  35F2               	lslf	??_update_LEDs,f
   586     07EC                     u94:
   587     07EC  0B89               	decfsz	9,f
   588     07ED  2FEB               	goto	u95
   589     07EE  0872               	movf	??_update_LEDs,w
   590     07EF  008F               	movwf	15	;volatile
   591                           
   592                           ;main.c: 37:     } else {
   593     07F0  2FFC               	goto	l39
   594     07F1                     l623:
   595                           
   596                           ;main.c: 38:         LATB = (1 << (led_index - 4));
   597     07F1  3001               	movlw	1
   598     07F2  00F2               	movwf	??_update_LEDs
   599     07F3  0876               	movf	update_LEDs@led_index,w
   600     07F4  3EFC               	addlw	-4
   601     07F5  0A89               	incf	9,f
   602     07F6  2FF8               	goto	u104
   603     07F7                     u105:
   604     07F7  35F2               	lslf	??_update_LEDs,f
   605     07F8                     u104:
   606     07F8  0B89               	decfsz	9,f
   607     07F9  2FF7               	goto	u105
   608     07FA  0872               	movf	??_update_LEDs,w
   609     07FB  008D               	movwf	13	;volatile
   610     07FC                     l39:
   611     07FC  0008               	return
   612     07FD                     __end_of_update_LEDs:
   613                           
   614                           	psect	text2
   615     07B4                     __ptext2:	
   616 ;; *************** function _read_ADC *****************
   617 ;; Defined at:
   618 ;;		line 12 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  2    0[COMMON] unsigned int 
   625 ;; Registers used:
   626 ;;		wreg
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   635 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   636 ;;Total ram usage:        2 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_update_LEDs
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     07B4                     _read_ADC:	
   646                           ;psect for function _read_ADC
   647                           
   648     07B4                     l605:	
   649                           ;incstack = 0
   650                           ; Regs used in _read_ADC: [wreg]
   651                           
   652                           
   653                           ;main.c: 13:     ADCON0bits.GO = 1;
   654     07B4  0021               	movlb	1	; select bank1
   655     07B5  149D               	bsf	29,1	;volatile
   656     07B6                     l28:	
   657                           ;main.c: 14:     while (ADCON0bits.GO);
   658                           
   659     07B6  189D               	btfsc	29,1	;volatile
   660     07B7  2FB9               	goto	u61
   661     07B8  2FBA               	goto	u60
   662     07B9                     u61:
   663     07B9  2FB6               	goto	l28
   664     07BA                     u60:
   665     07BA                     l607:
   666                           
   667                           ;main.c: 15:     return ((ADRESH << 8) + ADRESL);
   668     07BA  081C               	movf	28,w	;volatile
   669     07BB  00F1               	movwf	?_read_ADC+1
   670     07BC  081B               	movf	27,w	;volatile
   671     07BD  00F0               	movwf	?_read_ADC
   672     07BE                     l31:
   673     07BE  0008               	return
   674     07BF                     __end_of_read_ADC:
   675                           
   676                           	psect	text3
   677     07AB                     __ptext3:	
   678 ;; *************** function _init_ports *****************
   679 ;; Defined at:
   680 ;;		line 19 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		status,2
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     07AB                     _init_ports:	
   708                           ;psect for function _init_ports
   709                           
   710     07AB                     l581:	
   711                           ;incstack = 0
   712                           ; Regs used in _init_ports: [status,2]
   713                           
   714                           
   715                           ;main.c: 20:     TRISD = 0x00;
   716     07AB  0021               	movlb	1	; select bank1
   717     07AC  018F               	clrf	15	;volatile
   718                           
   719                           ;main.c: 21:     TRISB = 0x00;
   720     07AD  018D               	clrf	13	;volatile
   721     07AE                     l583:
   722                           
   723                           ;main.c: 22:     TRISA = 0xFF;
   724     07AE  30FF               	movlw	255
   725     07AF  008C               	movwf	12	;volatile
   726     07B0                     l585:
   727                           
   728                           ;main.c: 23:     ANSELA = 0xFF;
   729     07B0  30FF               	movlw	255
   730     07B1  0023               	movlb	3	; select bank3
   731     07B2  008C               	movwf	12	;volatile
   732     07B3                     l34:
   733     07B3  0008               	return
   734     07B4                     __end_of_init_ports:
   735                           
   736                           	psect	text4
   737     07A5                     __ptext4:	
   738 ;; *************** function _init_ADC *****************
   739 ;; Defined at:
   740 ;;		line 6 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		None
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     07A5                     _init_ADC:	
   768                           ;psect for function _init_ADC
   769                           
   770     07A5                     l579:	
   771                           ;incstack = 0
   772                           ; Regs used in _init_ADC: []
   773                           
   774                           
   775                           ;main.c: 7:     ADCON1 = 0x80;
   776     07A5  3080               	movlw	128
   777     07A6  0021               	movlb	1	; select bank1
   778     07A7  009E               	movwf	30	;volatile
   779                           
   780                           ;main.c: 8:     ADCON0 = 0x01;
   781     07A8  3001               	movlw	1
   782     07A9  009D               	movwf	29	;volatile
   783     07AA                     l25:
   784     07AA  0008               	return
   785     07AB                     __end_of_init_ADC:
   786     0003                     ___latbits      equ	3
   787     007E                     btemp           set	126	;btemp
   788     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_update_LEDs
    _update_LEDs->_read_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                           _init_ADC
                         _init_ports
                        _update_LEDs
 ---------------------------------------------------------------------------------
 (1) _update_LEDs                                          5     5      0      90
                                              2 COMMON     5     5      0
                           _read_ADC
 ---------------------------------------------------------------------------------
 (2) _read_ADC                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ADC
   _init_ports
   _update_LEDs
     _read_ADC

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Feb 11 08:46:05 2025

                     l31 07BE                       l25 07AA                       l34 07B3  
                     l28 07B6                       l39 07FC                       u60 07BA  
                     u61 07B9                       u80 07E7                       u81 07E6  
                     u75 07D7                       u94 07EC                       u95 07EB  
   update_LEDs@led_index 0076                      l611 07CB                      l605 07B4  
                    l621 07E7                      l613 07D2                      l607 07BA  
                    l623 07F1                      l615 07DE                      l617 07E0  
                    l625 07BF                      l619 07E1                      l627 07C5  
                    l581 07AB                      l583 07AE                      l585 07B0  
                    l579 07A5                      u104 07F8                      u105 07F7  
                    wreg 0009                     _LATB 010D                     _LATD 010F  
                   _main 07BF                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISA 008C                    _TRISB 008D  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07CB                   ??_main 0077                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C         __end_of_init_ADC 07AB         __end_of_read_ADC 07BF  
__end_of__initialization 07FD             ?_update_LEDs 0070           __pcstackCOMMON 0070  
             __pmaintext 07BF                ?_init_ADC 0070                ?_read_ADC 0070  
             _init_ports 07AB                  __ptext1 07CB                  __ptext2 07B4  
                __ptext3 07AB                  __ptext4 07A5     end_of_initialization 07FD  
             ??_init_ADC 0070               ??_read_ADC 0072              ?_init_ports 0070  
    start_initialization 07FD                ___latbits 0003               _ADCON0bits 009D  
          ??_update_LEDs 0072             ??_init_ports 0070                 _init_ADC 07A5  
               _read_ADC 07B4       __end_of_init_ports 07B4      __end_of_update_LEDs 07FD  
   update_LEDs@adc_value 0074              _update_LEDs 07CB  
