

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 12:03:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1719 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; Hardware stack levels required when called: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     003E                     _init_timer2:	
   544                           ;psect for function _init_timer2
   545                           
   546     003E                     l575:	
   547                           ;incstack = 0
   548                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
   549                           
   550                           
   551                           ;main.c: 32:     T2CON = 0x07;
   552     003E  3007               	movlw	7
   553     003F  0020               	movlb	0	; select bank0
   554     0040  009C               	movwf	28	;volatile
   555                           
   556                           ;main.c: 33:     PR2 = 255;
   557     0041  30FF               	movlw	255
   558     0042  009B               	movwf	27	;volatile
   559     0043                     l577:
   560                           
   561                           ;main.c: 34:     TMR2 = 0;
   562     0043  019A               	clrf	26	;volatile
   563     0044                     l579:
   564                           
   565                           ;main.c: 35:     TMR2IF = 0;
   566     0044  1091               	bcf	17,1	;volatile
   567     0045                     l581:
   568                           
   569                           ;main.c: 36:     TMR2IE = 1;
   570     0045  0021               	movlb	1	; select bank1
   571     0046  1491               	bsf	17,1	;volatile
   572     0047                     l583:
   573                           
   574                           ;main.c: 37:     PEIE = 1;
   575     0047  170B               	bsf	11,6	;volatile
   576     0048                     l585:
   577                           
   578                           ;main.c: 38:     GIE = 1;
   579     0048  178B               	bsf	11,7	;volatile
   580     0049                     l587:
   581                           
   582                           ;main.c: 40:     T2CONbits.T2OUTPS = 0b1111;
   583     0049  3078               	movlw	120
   584     004A  0020               	movlb	0	; select bank0
   585     004B  049C               	iorwf	28,f	;volatile
   586     004C                     l41:
   587     004C  0008               	return
   588     004D                     __end_of_init_timer2:
   589                           
   590                           	psect	intentry
   591     0004                     __pintentry:	
   592 ;; *************** function _isr *****************
   593 ;; Defined at:
   594 ;;		line 7 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		Interrupt level 1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     0004                     _isr:
   622                           
   623                           ;incstack = 0
   624     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   625                           
   626                           ; Regs used in _isr: [wreg+status,2+status,0]
   627     0005  3180               	pagesel	$
   628     0006                     i1l589:
   629                           
   630                           ;main.c: 8:     if (TMR2IF) {
   631     0006  0020               	movlb	0	; select bank0
   632     0007  1C91               	btfss	17,1	;volatile
   633     0008  280A               	goto	u1_21
   634     0009  280B               	goto	u1_20
   635     000A                     u1_21:
   636     000A  2831               	goto	i1l38
   637     000B                     u1_20:
   638     000B                     i1l591:
   639                           
   640                           ;main.c: 9:         TMR2IF = 0;
   641     000B  1091               	bcf	17,1	;volatile
   642     000C                     i1l593:
   643                           
   644                           ;main.c: 11:         if (port_flag == 0) {
   645     000C  0870               	movf	_port_flag,w	;volatile
   646     000D  1D03               	btfss	3,2
   647     000E  2810               	goto	u2_21
   648     000F  2811               	goto	u2_20
   649     0010                     u2_21:
   650     0010  2822               	goto	i1l605
   651     0011                     u2_20:
   652     0011                     i1l595:
   653                           
   654                           ;main.c: 12:             LATD = leds_timer2;
   655     0011  0871               	movf	_leds_timer2,w	;volatile
   656     0012  0022               	movlb	2	; select bank2
   657     0013  008F               	movwf	15	;volatile
   658     0014                     i1l597:
   659                           
   660                           ;main.c: 13:             LATB = 0x00;
   661     0014  018D               	clrf	13	;volatile
   662     0015                     i1l599:
   663                           
   664                           ;main.c: 14:             leds_timer2 <<= 1;
   665     0015  1003               	clrc
   666     0016  0DF1               	rlf	_leds_timer2,f	;volatile
   667     0017                     i1l601:
   668                           
   669                           ;main.c: 15:             if (leds_timer2 == 0x10) {
   670     0017  3010               	movlw	16
   671     0018  0671               	xorwf	_leds_timer2,w	;volatile
   672     0019  1D03               	btfss	3,2
   673     001A  281C               	goto	u3_21
   674     001B  281D               	goto	u3_20
   675     001C                     u3_21:
   676     001C  2831               	goto	i1l38
   677     001D                     u3_20:
   678     001D                     i1l603:
   679                           
   680                           ;main.c: 16:                 leds_timer2 = 0x01;
   681     001D  3001               	movlw	1
   682     001E  00F1               	movwf	_leds_timer2	;volatile
   683                           
   684                           ;main.c: 17:                 port_flag = 1;
   685     001F  3001               	movlw	1
   686     0020  00F0               	movwf	_port_flag	;volatile
   687     0021  2831               	goto	i1l38
   688     0022                     i1l605:
   689                           
   690                           ;main.c: 20:             LATB = leds_timer2;
   691     0022  0871               	movf	_leds_timer2,w	;volatile
   692     0023  0022               	movlb	2	; select bank2
   693     0024  008D               	movwf	13	;volatile
   694     0025                     i1l607:
   695                           
   696                           ;main.c: 21:             LATD = 0x00;
   697     0025  018F               	clrf	15	;volatile
   698     0026                     i1l609:
   699                           
   700                           ;main.c: 22:             leds_timer2 <<= 1;
   701     0026  1003               	clrc
   702     0027  0DF1               	rlf	_leds_timer2,f	;volatile
   703     0028                     i1l611:
   704                           
   705                           ;main.c: 23:             if (leds_timer2 == 0x10) {
   706     0028  3010               	movlw	16
   707     0029  0671               	xorwf	_leds_timer2,w	;volatile
   708     002A  1D03               	btfss	3,2
   709     002B  282D               	goto	u4_21
   710     002C  282E               	goto	u4_20
   711     002D                     u4_21:
   712     002D  2831               	goto	i1l38
   713     002E                     u4_20:
   714     002E                     i1l613:
   715                           
   716                           ;main.c: 24:                 leds_timer2 = 0x01;
   717     002E  3001               	movlw	1
   718     002F  00F1               	movwf	_leds_timer2	;volatile
   719     0030                     i1l615:
   720                           
   721                           ;main.c: 25:                 port_flag = 0;
   722     0030  01F0               	clrf	_port_flag	;volatile
   723     0031                     i1l38:
   724     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   725     0032  0009               	retfie
   726     0033                     __end_of_isr:
   727     0003                     ___latbits      equ	3
   728     007E                     btemp           set	126	;btemp
   729     007E                     int$flags       set	126
   730     007E                     wtemp0          set	126
   731                           
   732                           	psect	config
   733                           
   734                           ;Config register CONFIG1 @ 0x8007
   735                           ;	Oscillator Selection Bits
   736                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   737                           ;	Watchdog Timer Enable
   738                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   739                           ;	Power-up Timer Enable
   740                           ;	PWRTE = OFF, PWRT disabled
   741                           ;	MCLR Pin Function Select
   742                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   743                           ;	Flash Program Memory Code Protection
   744                           ;	CP = OFF, Program memory code protection is disabled
   745                           ;	Brown-out Reset Enable
   746                           ;	BOREN = ON, Brown-out Reset enabled
   747                           ;	Clock Out Enable
   748                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   749                           ;	Internal/External Switchover Mode
   750                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   751                           ;	Fail-Safe Clock Monitor Enable
   752                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   753     8007                     	org	32775
   754     8007  3FEA               	dw	16362
   755                           
   756                           ;Config register CONFIG2 @ 0x8008
   757                           ;	Flash Memory Self-Write Protection
   758                           ;	WRT = OFF, Write protection off
   759                           ;	Peripheral Pin Select one-way control
   760                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   761                           ;	Zero-cross detect disable
   762                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   763                           ;	Phase Lock Loop enable
   764                           ;	PLLEN = OFF, 4x PLL is disabled
   765                           ;	Stack Overflow/Underflow Reset Enable
   766                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   767                           ;	Brown-out Reset Voltage Selection
   768                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   769                           ;	Low-Power Brown Out Reset
   770                           ;	LPBOR = OFF, Low-Power BOR is disabled
   771                           ;	In-Circuit Debugger Mode
   772                           ;	DEBUG = 0x1, unprogrammed default
   773                           ;	Low-Voltage Programming Enable
   774                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   775     8008                     	org	32776
   776     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_timer2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      0       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 24 12:03:39 2025

                     l41 004C                       l46 0056                       l47 0056  
                    l617 004D                      l619 0053                      l581 0045  
                    l583 0047                      l575 003E                      l585 0048  
                    l577 0043                      l587 0049                      l579 0044  
                    _GIE 005F                      _PR2 001B                      _isr 0004  
                   ?_isr 0000                     _LATB 010D                     _LATD 010F  
                   _PEIE 005E                     i1l38 0031                     _TMR2 001A  
                   u1_20 000B                     u1_21 000A                     u2_20 0011  
                   u2_21 0010                     u3_20 001D                     u3_21 001C  
                   u4_20 002E                     u4_21 002D                     _main 004D  
                   btemp 007E                     start 0033                    ??_isr 0000  
                  ?_main 0000                    _T2CON 001C                    i1l601 0017  
                  i1l611 0028                    i1l603 001D                    i1l613 002E  
                  i1l605 0022                    i1l615 0030                    i1l607 0025  
                  i1l609 0026                    i1l591 000B                    i1l593 000C  
                  i1l595 0011                    i1l597 0014                    i1l589 0006  
                  i1l599 0015                    _TRISB 008D                    _TRISD 008F  
           ?_init_timer2 0000                    status 0003                    wtemp0 007E  
        __initialization 0035             __end_of_main 0059                   ??_main 0000  
                 _TMR2IE 0489                   _TMR2IF 0089             __pdataCOMMON 0071  
__end_of__initialization 003A           __pcstackCOMMON 0000               __pmaintext 004D  
             __pintentry 0004                  __ptext1 003E                _T2CONbits 001C  
   end_of_initialization 003A            __pidataCOMMON 0059      start_initialization 0035  
            __end_of_isr 0033            ??_init_timer2 0000              __pbssCOMMON 0070  
              ___latbits 0003      __end_of_init_timer2 004D                _port_flag 0070  
            _leds_timer2 0071              _init_timer2 003E                 int$flags 007E  
               intlevel1 0000  
